"Time","tilty.last"
1720086780000,-75.927
1720086840000,-75.969
1720086900000,-75.915
1720086960000,-75.939
1720087020000,-75.927
1720087080000,-75.933
1720087140000,-75.909
1720087200000,-75.921
1720087260000,-75.933
1720087320000,-75.921
1720087380000,-75.921
1720087440000,-75.927
1720087500000,-75.939
1720087560000,-75.945
1720087620000,-75.909
1720087680000,-75.957
1720087740000,-75.945
1720087800000,-75.909
1720087860000,-75.933
1720087920000,-75.915
1720087980000,-75.921
1720088040000,-75.939
1720088100000,-75.939
1720088160000,-75.921
1720088220000,-75.939
1720088280000,-75.915
1720088340000,-75.921
1720088400000,-75.915
1720088460000,-75.945
1720088520000,-75.897
1720088580000,-75.903
1720088640000,-75.927
1720088700000,-75.915
1720088760000,-75.897
1720088820000,-75.909
1720088880000,-75.933
1720088940000,-75.915
1720089000000,-75.921
1720089060000,-75.89
1720089120000,-75.915
1720089180000,-75.903
1720089240000,-75.921
1720089300000,-75.884
1720089360000,-75.939
1720089420000,-75.897
1720089480000,-75.909
1720089540000,-75.927
1720089600000,-75.897
1720089660000,-75.878
1720089720000,-75.884
1720089780000,-75.915
1720089840000,-75.909
1720089900000,-75.884
1720089960000,-75.897
1720090020000,-75.86
1720090080000,-75.903
1720090140000,-75.903
1720090200000,-75.897
1720090260000,-75.909
1720090320000,-75.909
1720090380000,-75.878
1720090440000,-75.915
1720090500000,-75.884
1720090560000,-75.866
1720090620000,-75.848
1720090680000,-75.872
1720090740000,-75.903
1720090800000,-75.872
1720090860000,-75.884
1720090920000,-75.897
1720090980000,-75.884
1720091040000,-75.903
1720091100000,-75.854
1720091160000,-75.878
1720091220000,-75.884
1720091280000,-75.915
1720091340000,-75.866
1720091400000,-75.866
1720091460000,-75.872
1720091520000,-75.854
1720091580000,-75.872
1720091640000,-75.897
1720091700000,-75.836
1720091760000,-75.866
1720091820000,-75.848
1720091880000,-75.884
1720091940000,-75.884
1720092000000,-75.836
1720092060000,-75.86
1720092120000,-75.872
1720092180000,-75.854
1720092240000,-75.866
1720092300000,-75.866
1720092360000,-75.848
1720092420000,-75.854
1720092480000,-75.89
1720092540000,-75.872
1720092600000,-75.872
1720092660000,-75.872
1720092720000,-75.89
1720092780000,-75.836
1720092840000,-75.86
1720092900000,-75.83
1720092960000,-75.854
1720093020000,-75.836
1720093080000,-75.848
1720093140000,-75.842
1720093200000,-75.824
1720093260000,-75.836
1720093320000,-75.866
1720093380000,-75.842
1720093440000,-75.848
1720093500000,-75.866
1720093560000,-75.86
1720093620000,-75.848
1720093680000,-75.848
1720093740000,-75.854
1720093800000,-75.83
1720093860000,-75.884
1720093920000,-75.83
1720093980000,-75.866
1720094040000,-75.824
1720094100000,-75.842
1720094160000,-75.842
1720094220000,-75.854
1720094280000,-75.872
1720094340000,-75.842
1720094400000,-75.848
1720094460000,-75.848
1720094520000,-75.842
1720094580000,-75.86
1720094640000,-75.836
1720094700000,-75.824
1720094760000,-75.842
1720094820000,-75.824
1720094880000,-75.854
1720094940000,-75.824
1720095000000,-75.836
1720095060000,-75.836
1720095120000,-75.854
1720095180000,-75.848
1720095240000,-75.878
1720095300000,-75.836
1720095360000,-75.842
1720095420000,-75.812
1720095480000,-75.848
1720095540000,-75.848
1720095600000,-75.866
1720095660000,-75.83
1720095720000,-75.836
1720095780000,-75.842
1720095840000,-75.854
1720095900000,-75.818
1720095960000,-75.824
1720096020000,-75.842
1720096080000,-75.8
1720096140000,-75.818
1720096200000,-75.788
1720096260000,-75.836
1720096320000,-75.824
1720096380000,-75.818
1720096440000,-75.86
1720096500000,-75.806
1720096560000,-75.842
1720096620000,-75.818
1720096680000,-75.806
1720096740000,-75.788
1720096800000,-75.8
1720096860000,-75.836
1720096920000,-75.83
1720096980000,-75.8
1720097040000,-75.83
1720097100000,-75.818
1720097160000,-75.806
1720097220000,-75.812
1720097280000,-75.824
1720097340000,-75.836
1720097400000,-75.818
1720097460000,-75.848
1720097520000,-75.806
1720097580000,-75.824
