"Time","tiltx.last"
1720162800000,283.821
1720162860000,283.81
1720162920000,283.821
1720162980000,283.798
1720163040000,283.81
1720163100000,283.833
1720163160000,283.821
1720163220000,283.81
1720163280000,283.81
1720163340000,283.821
1720163400000,283.821
1720163460000,283.821
1720163520000,283.833
1720163580000,283.844
1720163640000,283.821
1720163700000,283.821
1720163760000,283.821
1720163820000,283.786
1720163880000,283.775
1720163940000,283.833
1720164000000,283.786
1720164060000,283.775
1720164120000,283.775
1720164180000,283.821
1720164240000,283.786
1720164300000,283.798
1720164360000,283.81
1720164420000,283.821
1720164480000,283.81
1720164540000,283.798
1720164600000,283.833
1720164660000,283.844
1720164720000,283.821
1720164780000,283.833
1720164840000,283.798
1720164900000,283.821
1720164960000,283.821
1720165020000,283.81
1720165080000,283.81
1720165140000,283.821
1720165200000,283.798
1720165260000,283.798
1720165320000,283.798
1720165380000,283.821
1720165440000,283.833
1720165500000,283.833
1720165560000,283.81
1720165620000,283.786
1720165680000,283.821
1720165740000,283.81
1720165800000,283.821
1720165860000,283.798
1720165920000,283.833
1720165980000,283.786
1720166040000,283.81
1720166100000,283.798
1720166160000,283.821
1720166220000,283.81
1720166280000,283.821
1720166340000,283.798
1720166400000,283.81
1720166460000,283.821
1720166520000,283.81
1720166580000,283.798
1720166640000,283.821
1720166700000,283.833
1720166760000,283.81
1720166820000,283.821
1720166880000,283.844
1720166940000,283.81
1720167000000,283.833
1720167060000,283.81
1720167120000,283.821
1720167180000,283.833
1720167240000,283.833
1720167300000,283.798
1720167360000,283.798
1720167420000,283.81
1720167480000,283.751
1720167540000,283.81
1720167600000,283.786
1720167660000,283.798
1720167720000,283.833
1720167780000,283.821
1720167840000,283.833
1720167900000,283.798
1720167960000,283.786
1720168020000,283.798
1720168080000,283.821
1720168140000,283.821
1720168200000,283.786
1720168260000,283.81
1720168320000,283.786
1720168380000,283.833
1720168440000,283.821
1720168500000,283.81
1720168560000,283.798
1720168620000,283.821
1720168680000,283.81
1720168740000,283.798
1720168800000,283.821
1720168860000,283.821
1720168920000,283.833
1720168980000,283.81
1720169040000,283.786
1720169100000,283.833
1720169160000,283.833
1720169220000,283.798
1720169280000,283.856
1720169340000,283.844
1720169400000,283.833
1720169460000,283.856
1720169520000,283.821
1720169580000,283.844
